trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,5,213.49291749999975,213.49291749999975,0.016893899999558926,[0.4074074074074074],[-0.15185185185185185],[1],[0],[0],[1.6291936999987229],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
100,0,100,0,5,215.14037390000158,215.14037390000158,0.015439800001331605,[0.35648148148148145],[0.023148148148148147],[1],[0],[0],[1.1988664999953471],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
101,0,101,0,10,216.37429200000042,216.37429200000042,0.030510100004903506,[-0.12407407407407407],[-0.35833333333333334],[1],[0],[0],[1.649826299995766],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
102,0,102,0,5,218.04212240000197,218.04212240000197,0.016419399995356798,[-0.287962962962963],[-0.4212962962962963],[1],[0],[0],[1.697031000003335],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
103,0,103,0,10,219.77647669999715,219.77647669999715,0.03187659999821335,[-0.39537037037037037],[-0.06111111111111111],[1],[0],[0],[3.2311165999999503],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
104,0,104,0,5,223.02672370000073,223.02672370000073,0.016780999998445623,[-0.12962962962962962],[-0.007407407407407408],[1],[0],[0],[2.11205560000235],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
105,0,105,0,10,225.1737054999976,225.1737054999976,0.030082799996307585,[0.18888888888888888],[0.2722222222222222],[1],[0],[0],[1.7342510000016773],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
106,0,106,0,5,226.92598420000286,226.92598420000286,0.017074800001864787,[-0.022222222222222223],[-0.3814814814814815],[1],[0],[0],[1.762261000003491],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
107,0,107,0,10,228.72369959999924,228.72369959999924,0.029474800001480617,[0.225],[0.37037037037037035],[1],[0],[0],[1.6834748999972362],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
108,0,108,0,5,230.42447910000192,230.42447910000192,0.016299799994158093,[-0.48518518518518516],[0.09537037037037037],[1],[0],[0],[1.464790300000459],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
109,0,109,0,5,231.90909400000237,231.90909400000237,0.01666570000088541,[-0.4083333333333333],[0.04259259259259259],[1],[0],[0],[1.3969747000010102],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
110,0,110,0,5,233.3276074999958,233.3276074999958,0.017548900003021117,[0.4388888888888889],[0.29074074074074074],[1],[0],[0],[2.877111599998898],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
111,0,111,0,5,236.22372460000042,236.22372460000042,0.01595209999504732,[0.27314814814814814],[0.4351851851851852],[1],[0],[0],[1.7820785000003525],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
112,0,112,0,5,238.02462569999625,238.02462569999625,0.015984799996658694,[-0.43425925925925923],[0.2611111111111111],[1],[0],[0],[2.5146044000066468],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
113,0,113,0,5,240.55820449999737,240.55820449999737,0.01584549999824958,[-0.03148148148148148],[0.3425925925925926],[1],[0],[0],[1.2974475999944843],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
114,0,114,0,10,241.89032800000132,241.89032800000132,0.02969199999643024,[-0.39166666666666666],[-0.35833333333333334],[1],[0],[0],[3.282716399997298],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
115,0,115,0,10,245.20940490000066,245.20940490000066,0.032661999997799285,[-0.4740740740740741],[0.2518518518518518],[1],[0],[0],[2.6807875000013155],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
116,0,116,0,5,247.90824019999854,247.90824019999854,0.0165056000041659,[0.38425925925925924],[0.3592592592592593],[1],[0],[0],[1.730211000001873],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
117,0,117,0,10,249.67420229999698,249.67420229999698,0.03080160000536125,[-0.3925925925925926],[0.1935185185185185],[1],[0],[0],[1.515398900002765],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
118,0,118,0,5,251.20643310000014,251.20643310000014,0.016171399998711422,[0.0824074074074074],[0.18518518518518517],[1],[0],[0],[1.599080200001481],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
119,0,119,0,10,252.8423713000011,252.8423713000011,0.03190329999779351,[0.0787037037037037],[0.0712962962962963],[1],[0],[0],[1.0304516999967746],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
120,0,120,0,10,253.90609409999888,253.90609409999888,0.030111499996564817,[-0.1388888888888889],[0.3296296296296296],[1],[0],[0],[1.45114669999748],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
121,0,121,0,10,255.39047249999567,255.39047249999567,0.030683499993756413,[-0.075],[-0.16666666666666666],[1],[0],[0],[2.09854869999981],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
122,0,122,0,5,257.50646060000145,257.50646060000145,0.015956800001731608,[0.13148148148148148],[-0.23425925925925925],[1],[0],[0],[1.7811851000005845],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
123,0,123,0,10,259.32870459999685,259.32870459999685,0.033692600001813844,[0.14351851851851852],[0.03333333333333333],[1],[0],[0],[1.8136946000013268],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
124,0,124,0,5,261.1587864999965,261.1587864999965,0.01676420000148937,[0.27870370370370373],[-0.3574074074074074],[1],[0],[0],[2.196194700001797],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
125,0,125,0,10,263.3991099999985,263.3991099999985,0.03885250000166707,[-0.11481481481481481],[-0.175],[1],[0],[0],[1.4774161000023014],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
126,0,126,0,5,264.9078515000001,264.9078515000001,0.0215018999952008,[0.14814814814814814],[-0.40925925925925927],[1],[0],[0],[2.3818662999983644],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
127,0,127,0,10,267.3230809000015,267.3230809000015,0.029373199999099597,[-0.2361111111111111],[0.09537037037037037],[1],[0],[0],[1.8996480999994674],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
128,0,128,0,10,269.2609395999971,269.2609395999971,0.034597400001075584,[-0.37592592592592594],[-0.39814814814814814],[1],[0],[0],[1.8784212000027765],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
129,0,129,0,10,271.17181739999796,271.17181739999796,0.029770999994070735,[-0.4842592592592593],[0.3398148148148148],[1],[0],[0],[2.200238500001433],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
130,0,130,0,5,273.39385949999996,273.39385949999996,0.019250299999839626,[-0.013888888888888888],[-0.15833333333333333],[1],[0],[0],[2.377085600004648],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
131,0,131,0,5,275.7880068000013,275.7880068000013,0.01462310000351863,[-0.4898148148148148],[-0.12129629629629629],[1],[0],[0],[2.466293700003007],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
132,0,132,0,5,278.279729599999,278.279729599999,0.01900329999625683,[0.3824074074074074],[-0.062037037037037036],[1],[0],[0],[2.2930388000022504],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
133,0,133,0,10,280.6104817000014,280.6104817000014,0.03267790000245441,[-0.35185185185185186],[0.4564814814814815],[1],[0],[0],[2.647657399997115],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
134,0,134,0,10,283.2911273999998,283.2911273999998,0.03034720000141533,[0.4222222222222222],[-0.19722222222222222],[1],[0],[0],[1.6820852999953786],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
135,0,135,0,5,284.9923498999997,284.9923498999997,0.017898400001286063,[0.10277777777777777],[0.23796296296296296],[1],[0],[0],[1.7633141000042087],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
136,0,136,0,10,286.7917546999961,286.7917546999961,0.030811199998424854,[0.0787037037037037],[-0.287962962962963],[1],[0],[0],[2.2638016999990214],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
137,0,137,0,5,289.0739067999966,289.0739067999966,0.016782800004875753,[0.19537037037037036],[0.4],[1],[0],[0],[2.296685500004969],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
138,0,138,0,5,291.38984450000135,291.38984450000135,0.016533000001800247,[0.15648148148148147],[0.10277777777777777],[1],[0],[0],[1.565195199997106],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
139,0,139,0,10,292.9890355000025,292.9890355000025,0.029124000000592787,[-0.1712962962962963],[-0.45092592592592595],[1],[0],[0],[2.0328595000028145],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
140,0,140,0,10,295.0563407000009,295.0563407000009,0.030963399993197527,[-0.47962962962962963],[0.2962962962962963],[1],[0],[0],[1.7832817000016803],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
141,0,141,0,5,296.85796670000127,296.85796670000127,0.017310399998677894,[0.18425925925925926],[0.14537037037037037],[1],[0],[0],[1.5125394999995478],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
142,0,142,0,5,298.3884764999966,298.3884764999966,0.014744000000064261,[0.4287037037037037],[0.15092592592592594],[1],[0],[0],[1.9651712000049883],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
143,0,143,0,5,300.3737074000019,300.3737074000019,0.01659079999808455,[-0.11203703703703703],[-0.005555555555555556],[1],[0],[0],[2.030931599998439],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
144,0,144,0,10,302.4399917999981,302.4399917999981,0.030818899998848792,[0.40555555555555556],[-0.2037037037037037],[1],[0],[0],[2.1158760000034817],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
145,0,145,0,10,304.5903294000018,304.5903294000018,0.03093549999903189,[-0.17685185185185184],[0.30277777777777776],[1],[0],[0],[1.8821566999977222],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
146,0,146,0,5,306.49023280000256,306.49023280000256,0.016749200003687292,[-0.03796296296296296],[0.33611111111111114],[1],[0],[0],[2.1298673000055715],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
147,0,147,0,10,308.6562096999987,308.6562096999987,0.031024399999296293,[-0.29259259259259257],[0.32685185185185184],[1],[0],[0],[1.9000140999996802],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
148,0,148,0,10,310.58777700000064,310.58777700000064,0.028627899999264628,[-0.4537037037037037],[0.3296296296296296],[1],[0],[0],[2.3840417000028538],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
149,0,149,0,5,312.98981410000124,312.98981410000124,0.01618169999710517,[0.06574074074074074],[0.4759259259259259],[1],[0],[0],[2.729897900004289],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
150,0,150,0,5,315.74448490000213,315.74448490000213,0.020075000000360887,[-0.45185185185185184],[0.17685185185185184],[1],[0],[0],[1.794106000001193],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
151,0,151,0,5,317.55743359999906,317.55743359999906,0.017215399995620828,[0.041666666666666664],[0.12037037037037036],[1],[0],[0],[1.7645670999991125],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
152,0,152,0,5,319.3408341999966,319.3408341999966,0.01560359999712091,[0.11944444444444445],[0.2712962962962963],[1],[0],[0],[2.5129258999950252],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
153,0,153,0,10,321.88706770000135,321.88706770000135,0.028985900004045106,[0.02962962962962963],[-0.18888888888888888],[1],[0],[0],[2.217066599994723],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
154,0,154,0,5,324.1199837000022,324.1199837000022,0.014504700004181359,[0.26296296296296295],[-0.36203703703703705],[1],[0],[0],[1.9826327999981004],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
155,0,155,0,5,326.1224091999975,326.1224091999975,0.01628119999804767,[0.28888888888888886],[0.2351851851851852],[1],[0],[0],[2.030971700005466],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
156,0,156,0,10,328.1884979999959,328.1884979999959,0.030634199996711686,[0.4425925925925926],[-0.3925925925925926],[1],[0],[0],[2.0502841000052285],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
157,0,157,0,5,330.2595721999969,330.2595721999969,0.016968699994322378,[-0.39351851851851855],[0.18981481481481483],[1],[0],[0],[2.110845799994422],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
158,0,158,0,10,332.405754899999,332.405754899999,0.030714699998497963,[0.43333333333333335],[0.42685185185185187],[1],[0],[0],[2.198869799998647],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
159,0,159,0,5,334.6229805999974,334.6229805999974,0.01688109999668086,[0.34814814814814815],[0.3138888888888889],[1],[0],[0],[2.914446599999792],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
160,0,160,0,5,337.5583297999983,337.5583297999983,0.0167070999959833,[0.21296296296296297],[-0.33425925925925926],[1],[0],[0],[3.2956742999958806],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
161,0,161,0,5,340.87217729999975,340.87217729999975,0.01590549999673385,[-0.3638888888888889],[0.34444444444444444],[1],[0],[0],[2.097380200000771],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
162,0,162,0,10,343.00587749999977,343.00587749999977,0.03204349999577971,[0.3768518518518518],[0.22870370370370371],[1],[0],[0],[1.6490250999995624],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
163,0,163,0,5,344.6730038999958,344.6730038999958,0.01608940000005532,[-0.41203703703703703],[0.287962962962963],[1],[0],[0],[2.5318699999988894],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
164,0,164,0,5,347.2242421999981,347.2242421999981,0.016253199995844625,[-0.4546296296296296],[0.362962962962963],[1],[0],[0],[2.2455820000031963],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
165,0,165,0,10,349.50593500000105,349.50593500000105,0.03147039999748813,[0.4777777777777778],[-0.2101851851851852],[1],[0],[0],[2.398650399998587],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
166,0,166,0,5,351.92393649999576,351.92393649999576,0.017778800000087358,[0.16111111111111112],[0.49444444444444446],[1],[0],[0],[2.595900899999833],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
167,0,167,0,10,354.55625999999756,354.55625999999756,0.030917399999452755,[-0.34814814814814815],[0.19907407407407407],[1],[0],[0],[2.699829099998169],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
168,0,168,0,10,357.2925247000021,357.2925247000021,0.033239999997022096,[-0.1287037037037037],[0.37407407407407406],[1],[0],[0],[2.062936100002844],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
169,0,169,0,10,359.39204299999983,359.39204299999983,0.034384400001727045,[-0.18611111111111112],[0.4740740740740741],[1],[0],[0],[2.795891000001575],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
170,0,170,0,5,362.20711440000014,362.20711440000014,0.01744450000114739,[-0.04259259259259259],[0.026851851851851852],[1],[0],[0],[2.44591699999728],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
171,0,171,0,5,364.67368949999945,364.67368949999945,0.017231900004844647,[0.31851851851851853],[-0.225],[1],[0],[0],[1.9623998000024585],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
172,0,172,0,5,366.6559858999972,366.6559858999972,0.017344100000627805,[-0.2074074074074074],[-0.14537037037037037],[1],[0],[0],[1.6467015000016545],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
173,0,173,0,10,368.3400216000009,368.3400216000009,0.03235710000444669,[-0.000925925925925926],[0.4287037037037037],[1],[0],[0],[2.080752499998198],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
174,0,174,0,10,370.45645330000116,370.45645330000116,0.032312500006810296,[0.4842592592592593],[-0.2611111111111111],[1],[0],[0],[2.1653547000023536],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
175,0,175,0,10,372.656608199999,372.656608199999,0.031942800000251736,[0.11666666666666667],[-0.18888888888888888],[1],[0],[0],[2.2642880999992485],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
176,0,176,0,10,374.9558009999964,374.9558009999964,0.0319863999975496,[0.41759259259259257],[0.4759259259259259],[1],[0],[0],[2.3495869000034872],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
177,0,177,0,10,377.3428550999961,377.3428550999961,0.034149400002206676,[-0.4083333333333333],[0.030555555555555555],[1],[0],[0],[2.2783778000011807],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
178,0,178,0,5,379.63938410000264,379.63938410000264,0.017208099998242687,[-0.05],[-0.42685185185185187],[1],[0],[0],[2.296524600002158],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
179,0,179,0,10,381.97313430000213,381.97313430000213,0.03207750000001397,[-0.1527777777777778],[0.3490740740740741],[1],[0],[0],[2.031739700003527],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
180,0,180,0,5,384.03039379999973,384.03039379999973,0.019965100000263192,[0.02962962962962963],[-0.39166666666666666],[1],[0],[0],[2.6620901999995112],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
181,0,181,0,5,386.7188446,386.7188446,0.019395499999518506,[0.13148148148148148],[-0.15555555555555556],[1],[0],[0],[2.0830547000005026],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
182,0,182,0,10,388.83761409999715,388.83761409999715,0.03119630000583129,[-0.046296296296296294],[-0.3648148148148148],[1],[0],[0],[1.8671873999992386],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
183,0,183,0,10,390.7495293999964,390.7495293999964,0.036837799998465925,[0.4935185185185185],[0.43333333333333335],[1],[0],[0],[2.5419027999960235],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
184,0,184,0,5,393.3075746999966,393.3075746999966,0.01713729999755742,[0.23796296296296296],[0.2916666666666667],[1],[0],[0],[1.6609774999960791],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
185,0,185,0,10,395.005516600002,395.005516600002,0.03266100000473671,[-0.45185185185185184],[-0.021296296296296296],[1],[0],[0],[2.3815709999980754],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
186,0,186,0,10,397.42223419999937,397.42223419999937,0.031901800000923686,[-0.4648148148148148],[0.41203703703703703],[1],[0],[0],[2.1654003000003286],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
187,0,187,0,5,399.6050561000011,399.6050561000011,0.0161281999971834,[-0.18888888888888888],[-0.06944444444444445],[1],[0],[0],[2.1798701000006986],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
188,0,188,0,5,401.80551910000213,401.80551910000213,0.017012999996950384,[0.1574074074074074],[0.013888888888888888],[1],[0],[0],[2.8463102000023355],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
189,0,189,0,5,404.6711253999965,404.6711253999965,0.015889700000116136,[-0.1259259259259259],[0.22685185185185186],[1],[0],[0],[1.9645884999990813],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
190,0,190,0,10,406.67016879999574,406.67016879999574,0.030317700002342463,[0.4305555555555556],[-0.025925925925925925],[1],[0],[0],[1.8331131000013556],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
191,0,191,0,5,408.52193389999593,408.52193389999593,0.016984399997454602,[-0.45092592592592595],[0.4925925925925926],[1],[0],[0],[2.0641516000032425],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
192,0,192,0,10,410.61933970000246,410.61933970000246,0.028380099996866193,[0.05277777777777778],[-0.43148148148148147],[1],[0],[0],[2.473960299997998],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
193,0,193,0,5,413.112343599998,413.112343599998,0.016241100005572662,[-0.44722222222222224],[-0.31666666666666665],[1],[0],[0],[2.00702199999796],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
194,0,194,0,10,415.1540748999978,415.1540748999978,0.029892099999415223,[-0.22870370370370371],[-0.07777777777777778],[1],[0],[0],[1.9331406999990577],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
195,0,195,0,5,417.1036507999961,417.1036507999961,0.014933800004655495,[-0.3074074074074074],[-0.3055555555555556],[1],[0],[0],[2.214890600000217],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
196,0,196,0,10,419.35388039999816,419.35388039999816,0.030851600000460166,[-0.20555555555555555],[0.19907407407407407],[1],[0],[0],[2.49972610000259],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
197,0,197,0,5,421.8712568999981,421.8712568999981,0.01615019999735523,[0.19814814814814816],[-0.28888888888888886],[1],[0],[0],[1.9307751000014832],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
198,0,198,0,5,423.81916539999656,423.81916539999656,0.014298699999926612,[-0.09907407407407408],[-0.15462962962962962],[1],[0],[0],[2.2314171999969403],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
199,0,199,0,10,426.08789109999634,426.08789109999634,0.031935700004396494,[0.02962962962962963],[-0.2824074074074074],[1],[0],[0],[2.8489811000035843],['target'],3333,001,2022-09-29_11h27.01.377,Visual_Search_Exp,2022.2.4,60.045202028010785,
